# The labeled CAFE tree:	(Dmel<0>,(((Hvit<2>,(Ido<4>,(Nap<6>,Nci<8>)<7>)<5>)<3>,Ofa<10>)<9>,(Lst<12>,Nlu<14>)<13>)<11>)<1>
Overall rapid :	IPR036505,IPR043502,IPR011990,IPR038765,IPR011992,IPR036691,IPR036390,IPR036249,IPR011333,IPR036047,IPR036116,IPR036034,IPR036188,IPR036028,IPR013320,IPR012340,IPR017853,IPR014756,IPR036055,IPR029044,IPR008979,IPR036508,IPR029021,IPR023395,IPR015424,IPR009030,IPR043129,IPR009072,IPR036875,IPR036273,IPR036282,IPR036734,IPR016187,IPR029033,IPR021109,IPR035914,IPR016197,IPR042097,IPR020568,IPR015919,IPR012674,IPR029055,IPR017850,IPR036427,IPR008974,IPR036465,IPR036058,IPR035976,IPR028082,IPR043472,IPR036640,IPR018490,IPR036525,IPR029787,IPR036728,IPR011032,IPR008952,IPR036186,IPR037104,IPR010255,IPR009091,IPR009080,IPR036213,IPR016039,IPR037272,IPR036444,IPR036392,IPR029062,IPR029045,IPR008972,IPR036250,IPR035940,IPR036774,IPR011010,IPR009100,IPR036812,IPR036513,IPR036365,IPR016161,IPR009078,IPR036610,IPR029047,IPR023578,IPR037165,IPR036890,IPR017938,IPR015819,IPR036846,IPR036574,IPR016185,IPR016064,IPR037175,IPR036928,IPR036736,IPR036272,IPR037220,IPR013041,IPR011335,IPR011050,IPR036359,IPR036134,IPR035985,IPR023346,IPR011059,IPR011044,IPR011004,IPR036375,IPR036280,IPR036157,IPR035959,IPR035898,IPR036914,IPR036906,IPR036880,IPR036695,IPR036201,IPR035901,IPR017945,IPR011049,IPR011048,IPR037227,IPR036901,IPR036897,IPR036084,IPR036008,IPR035991,IPR035906,IPR013760,IPR012338,IPR008948,IPR016133,IPR036637,IPR011006,IPR036927,IPR016032,IPR036628,IPR035919,IPR036097
Hvit<2>:	IPR043502[+251*],IPR038765[+33*],IPR036691[+156*],IPR036249[+16*],IPR036188[+45*],IPR013320[+26*],IPR012340[+18*],IPR017853[+34*],IPR029044[+21*],IPR029021[+13*],IPR015424[+37*],IPR043129[+33*],IPR036875[+37*],IPR036282[+19*],IPR036734[+14*],IPR016187[+22*],IPR029033[+33*],IPR020568[+14*],IPR015919[+31*],IPR012674[+16*],IPR017850[+31*],IPR036465[+11*],IPR036058[+8*],IPR028082[+19*],IPR036640[+50*],IPR036525[+7*],IPR011032[+13*],IPR010255[+9*],IPR016039[+10*],IPR029062[+8*],IPR029045[+9*],IPR008972[+18*],IPR036250[+12*],IPR009100[+15*],IPR036812[+61*],IPR016161[+10*],IPR029047[+8*],IPR023578[+6*],IPR037165[+12*],IPR036890[+8*],IPR015819[+6*],IPR036928[+9*],IPR037220[+13*],IPR011004[+5*],IPR035898[+4*],IPR036914[+4*],IPR036906[+3*],IPR036201[+5*],IPR036901[+4*],IPR036897[+4*],IPR035906[+11*],IPR012338[+6*],IPR011006[+8*],IPR036927[+7*],IPR016032[+4*],IPR036628[+3*],IPR035919[+3*],IPR036505[-34*],IPR036047[-17*],IPR036273[-8*],IPR036213[-5*],IPR011010[-3*]
<11>:	IPR036691[+21*],IPR009072[-10*],IPR036880[-6*],IPR035991[-3*]
Ofa<10>:	IPR043502[+135*],IPR036055[+15*],IPR036728[+14*],IPR036574[+9*],IPR036505[-13*],IPR038765[-20*],IPR011992[-23*],IPR036691[-24*],IPR036390[-17*],IPR011333[-19*],IPR009072[-11*],IPR016187[-14*],IPR016197[-12*],IPR012674[-9*],IPR037104[-6*],IPR029047[-6*],IPR011335[-4*]
Ido<4>:	IPR036505[+73*],IPR043502[+847*],IPR038765[+56*],IPR036691[+54*],IPR011333[+43*],IPR036047[+32*],IPR036508[+11*],IPR036875[+33*],IPR021109[+23*],IPR016197[+72*],IPR008974[+30*],IPR035976[+9*],IPR043472[+19*],IPR036213[+11*],IPR036444[+10*],IPR036392[+9*],IPR011010[+14*],IPR011335[+11*],IPR011050[+6*],IPR036359[+6*],IPR011044[+4*],IPR036375[+7*],IPR035959[+3*],IPR011049[+7*],IPR036055[-8*],IPR023395[-9*],IPR009072[-9*],IPR042097[-6*],IPR029787[-5*],IPR009078[-4*]
Nlu<14>:	IPR043502[+162*],IPR011990[+28*],IPR036691[+51*],IPR036390[+18*],IPR011333[+19*],IPR014756[+10*],IPR036055[+10*],IPR009072[+58*],IPR016197[+11*],IPR028082[+8*],IPR037104[+10*],IPR036213[+5*],IPR036890[+8*],IPR017938[+6*],IPR036736[+26*],IPR011335[+6*],IPR037227[+4*],IPR035906[+4*],IPR013760[+3*],IPR011006[+3*],IPR016032[+4*],IPR036097[+4*],IPR036365[-3*]
<3>:	IPR036505[+30*],IPR038765[+25*],IPR036691[+50*],IPR036047[+7*],IPR036875[+15*],IPR016187[+6*],IPR021109[+6*],IPR012674[+8*],IPR008974[+9*],IPR036392[+6*],IPR036365[+3*],IPR037175[+4*],IPR037220[+4*],IPR009072[-7*]
Nap<6>:	IPR043502[+198*],IPR012340[+4*],IPR036058[+3*],IPR016064[+2*],IPR023346[+2*],IPR011048[+2*],IPR016133[+1*],IPR038765[-10*],IPR011992[-7*],IPR036390[-8*],IPR036249[-5*],IPR036047[-11*],IPR036116[-5*],IPR036034[-6*],IPR036188[-4*],IPR036028[-4*],IPR017853[-5*],IPR008979[-4*],IPR015424[-3*],IPR009030[-4*],IPR043129[-4*],IPR009072[-4*],IPR036282[-3*],IPR016187[-4*],IPR016197[-4*],IPR015919[-3*],IPR018490[-3*],IPR036525[-2*],IPR029787[-3*],IPR010255[-3*],IPR009080[-3*],IPR037272[-2*],IPR036444[-3*],IPR029062[-3*],IPR029045[-2*],IPR008972[-2*],IPR036774[-2*],IPR011010[-3*],IPR036365[-2*],IPR017938[-2*],IPR016185[-2*],IPR036272[-2*],IPR013041[-2*],IPR036134[-2*],IPR011059[-2*],IPR035959[-2*],IPR036695[-2*],IPR035901[-2*]
Nci<8>:	IPR036505[+8*],IPR043502[+227*],IPR011992[+6*],IPR036390[+8*],IPR036047[+17*],IPR036116[+5*],IPR036034[+7*],IPR036028[+4*],IPR009072[+6*],IPR036273[+3*],IPR036427[+3*],IPR029062[+2*],IPR036774[+5*],IPR011010[+3*],IPR036513[+3*],IPR036157[+2*],IPR036906[+1*],IPR036691[-13*],IPR012340[-5*],IPR036728[-2*],IPR023578[-2*],IPR037165[-2*],IPR037220[-2*],IPR035985[-2*],IPR011004[-3*]
Lst<12>:	IPR043502[+40*],IPR011048[+2*],IPR036901[+2*],IPR011990[-17*],IPR038765[-18*],IPR036691[-68*],IPR009072[-28*],IPR036875[-8*],IPR016187[-7*],IPR021109[-12*],IPR016197[-7*],IPR036640[-6*],IPR036728[-6*],IPR036736[-5*],IPR037220[-2*],IPR035901[-2*]
<13>:	IPR037104[+13*],IPR036736[+5*],IPR036505[-9*],IPR038765[-13*],IPR036875[-11*],IPR021109[-9*],IPR036640[-7*],IPR036610[-4*],IPR036574[-4*]
<7>:	IPR036505[+93*],IPR042097[+9*],IPR037104[+5*],IPR036846[+3*],IPR038765[-22*],IPR036691[-43*],IPR011333[-13*],IPR017853[-11*],IPR036508[-10*],IPR043129[-8*],IPR036875[-19*],IPR016197[-10*],IPR015919[-7*],IPR017850[-7*],IPR028082[-7*],IPR029047[-4*],IPR036375[-4*]
<9>:	IPR038765[+7*],IPR036691[+13*],IPR036875[+7*],IPR021109[+4*],IPR009072[-7*],IPR036880[-3*]
<5>:	IPR036505[+171*],IPR036047[+20*],IPR016197[+9*],IPR036213[+4*],IPR011010[+5*],IPR036359[+2*],IPR036280[+2*],IPR011049[+2*],IPR036188[-9*],IPR015424[-6*],IPR043129[-6*],IPR017850[-7*],IPR036640[-8*],IPR036812[-4*]
